check_point0,check_point1,check_point2,check_point3,check_point4,check_point5,check_point6,check_point7,check_point8,check_point9,check_point10,check_point11,check_point12,check_point13,check_point14,check_point15,check_point16,check_point17,check_point18,check_point19,check_point20,month,day,heat_deg_days_c,total_snow_cm,spd_of_max_gust_kmPerhr,date,sum_checkpointCount
58.0,12.0,4.0,17.0,33.0,49.0,21.0,16.0,16.0,124.8585246923576,7.0,249.56311701354707,58.0,91.0,24.0,3.0,876.6767730996294,17.0,78.0,21.0,6.0,1.0,1.0,23.3,1.8,63.0,2015-01-01,1782.098414805534
75.0,7.0,5.0,15.0,30.0,113.0,27.0,9.0,32.0,2.5356257538078353e-07,11.0,0.0,109.0,177.0,32.0,13.0,780.8212315884609,11.0,57.0,77.0,4.0,1.0,2.0,26.8,0.0,50.0,2015-01-02,1584.8212318420235
79.0,7.0,3.0,7.0,30.0,107.0,36.0,12.0,18.0,0.0,2.0,73.73736905498026,71.0,131.0,33.0,5.0,971.0166691176221,14.0,174.0,40.0,5.0,1.0,3.0,31.1,17.0,41.0,2015-01-03,1818.7540381726023
10.0,1.0,21.0,0.0,10.0,35.0,29.0,1.0,0.0,0.0,0.0,267.0793584026196,6.0,11.0,6.0,1.0,862.9107693365936,1.0,20.0,6.0,0.0,1.0,4.0,20.8,0.4,69.0,2015-01-04,1287.9901277392132
42.0,0.0,2.0,0.0,27.0,90.0,21.0,1.0,1.0,31.017557078670507,6.0,137.50163474777628,0.0,5.0,49.0,20.0,996.4633689125101,0.0,41.0,56.0,10.0,1.0,5.0,29.6,0.0,74.0,2015-01-05,1535.9825607389569
101.0,0.0,1.0,1.0,62.0,153.0,38.0,3.0,22.0,0.0,1.0,331.66869373502686,1.0,12.0,64.0,23.0,1128.6609373075155,29.0,121.0,91.0,5.0,1.0,6.0,31.9,2.2,32.0,2015-01-06,2188.329631042542
121.0,15.0,5.0,3.0,38.0,144.0,35.0,1.0,43.0,11.74872857122773,0.0,30.339942093467016,11.0,24.0,40.0,3.0,1141.0161331539014,5.0,120.0,63.0,4.0,1.0,7.0,35.7,3.8,48.0,2015-01-07,1858.104803818596
70.0,0.0,36.0,0.0,39.0,139.0,36.0,4.0,55.0,59.71237782881326,0.0,36.03447615881487,38.0,67.0,21.0,7.0,1066.4140910726117,1.0,83.0,78.0,2.0,1.0,8.0,35.5,2.2,50.0,2015-01-08,1838.1609450602398
88.0,3.0,5.0,0.0,55.0,135.0,26.0,12.0,46.0,8.165178967156407,1.0,325.9278750594435,26.0,63.0,14.0,10.0,1101.9334259205764,1.0,166.0,79.0,1.0,1.0,9.0,28.4,2.6,57.0,2015-01-09,2167.026479947176
29.0,7.0,6.0,0.0,24.0,70.0,17.0,3.0,20.0,13.350142671729373,0.0,218.2174727877582,15.0,29.0,0.0,7.0,943.5281945803034,0.0,32.0,41.0,1.0,1.0,10.0,29.2,0.4,50.0,2015-01-10,1476.095810039791
66.0,4.0,2.0,4.0,16.0,89.0,27.0,3.0,15.0,1.2256214176886715e-07,0.0,0.0,20.0,27.0,11.0,5.0,998.4408635140085,0.0,38.0,32.0,2.0,1.0,11.0,26.2,0.0,37.0,2015-01-11,1359.4408636365706
183.0,4.0,4.0,16.0,86.0,323.0,62.0,7.0,62.0,0.0,0.0,1.2509644875535741e-08,17.0,99.0,63.0,22.0,1366.994968192559,0.0,84.0,157.0,15.0,1.0,12.0,27.4,4.2,41.0,2015-01-12,2570.9949682050687
183.0,2.0,9.0,17.0,75.0,250.0,41.0,9.0,77.0,15.254036139813707,7.0,0.0,10.0,115.0,15.0,26.0,1226.5168986041713,0.0,72.0,137.0,20.0,1.0,13.0,38.1,0.0,31.0,2015-01-13,2306.770934743985
183.0,2.0,6.0,33.0,84.0,276.0,48.0,16.0,81.0,8.153787780685434,3.0,0.0,7.0,166.0,19.0,39.0,1240.185973551318,0.0,98.0,153.0,11.0,1.0,14.0,36.9,0.0,31.0,2015-01-14,2473.3397613320035
183.0,1.0,7.0,32.0,86.0,297.0,52.0,17.0,59.0,0.0,0.0,4.3655745685100555e-11,9.0,198.0,28.0,25.0,1143.8128683337168,0.0,62.0,189.0,8.0,1.0,15.0,30.8,0.8,35.0,2015-01-15,2396.8128683337604
177.0,5.0,2.0,7.0,108.0,280.0,50.0,14.0,62.0,7.305607141461223e-08,4.0,534.6835680909774,15.0,199.0,28.0,23.0,1177.8084866840245,0.0,92.0,133.0,8.0,1.0,16.0,29.3,1.4,61.0,2015-01-16,2919.4920548480577
48.0,2.0,0.0,0.0,46.0,75.0,22.0,3.0,10.0,0.0,0.0,544.0222177649641,1.0,83.0,5.0,9.0,914.2307235191251,0.0,36.0,24.0,0.0,1.0,17.0,37.4,0.0,32.0,2015-01-17,1822.2529412840893
84.0,1.0,4.0,2.0,52.0,108.0,34.0,6.0,17.0,9.642793325213006,1.0,379.1480021987229,2.0,127.0,22.0,16.0,910.3081783759529,0.0,30.0,46.0,5.0,1.0,18.0,24.3,4.4,41.0,2015-01-18,1856.0989738998887
256.0,1.0,1.0,14.0,130.0,321.0,65.0,6.0,55.0,6.555220111576091,0.0,348.82406030327184,15.0,245.0,86.0,37.0,1235.9985049187594,0.0,167.0,178.0,11.0,1.0,19.0,24.1,1.0,50.0,2015-01-19,3179.3777853336073
262.0,3.0,6.0,20.0,134.0,302.0,47.0,21.0,58.0,18.6006628498576,3.0,289.14159019449653,76.0,243.0,70.0,32.0,1281.932925304016,0.0,201.0,164.0,23.0,1.0,20.0,34.0,0.0,44.0,2015-01-20,3254.67517834837
242.0,2.0,4.0,36.0,154.0,328.0,41.0,13.0,70.0,0.0,4.0,432.2975105504213,117.0,280.0,64.0,32.0,1304.8301030970767,2.0,221.0,188.0,32.0,1.0,21.0,33.7,0.0,31.0,2015-01-21,3567.127613647498
278.0,17.0,5.0,52.0,185.0,382.0,52.0,35.0,63.0,6.817915623711087,3.0,467.12147985102297,137.0,313.0,103.0,49.0,1326.4155555945329,1.0,221.0,245.0,43.0,1.0,22.0,31.7,0.0,31.0,2015-01-22,3984.3549510692665
307.0,8.0,7.0,45.0,196.0,355.0,50.0,22.0,62.0,1.2758846423821524e-07,2.0,718.0815707229458,135.0,332.0,123.0,56.0,1204.0303101677923,0.0,179.0,206.0,26.0,1.0,23.0,24.3,0.0,56.0,2015-01-23,4033.1118810183266
163.0,1.0,5.0,14.0,104.0,170.0,33.0,6.0,14.0,26.43672585863169,5.0,460.72805590543294,124.0,200.0,40.0,15.0,1058.057276376974,0.0,136.0,82.0,13.0,1.0,24.0,19.8,0.4,39.0,2015-01-24,2670.2220581410384
81.0,0.0,1.0,6.0,61.0,95.0,17.0,7.0,11.0,13.067738279445166,0.0,327.6973789267622,65.0,157.0,34.0,8.0,962.5631690672978,0.0,133.0,50.0,16.0,1.0,25.0,27.7,0.0,52.0,2015-01-25,2045.3282862735052
234.0,3.0,6.0,36.0,157.0,340.0,32.0,24.0,50.0,0.0,2.0,315.7228384661189,116.0,310.0,108.0,47.0,1353.583072446098,2.0,258.0,194.0,44.0,1.0,26.0,36.1,0.0,48.0,2015-01-26,3632.305910912217
276.0,1.0,2.0,51.0,165.0,320.0,57.0,20.0,64.0,0.6518768623491269,1.0,329.77692012724447,135.0,276.0,99.0,46.0,1298.4630111999054,3.0,263.0,205.0,43.0,1.0,27.0,30.9,1.2542654350630755,31.0,2015-01-27,3655.891808189499
335.0,0.0,12.0,51.0,178.0,384.0,60.0,16.0,45.0,1.3218952172965146,0.0,301.89805549583207,118.0,338.0,106.0,49.0,1366.1501475282867,10.0,244.0,210.0,36.0,1.0,28.0,29.9,0.0,31.0,2015-01-28,3861.3700982414152
327.0,10.0,38.0,65.0,207.0,437.0,66.0,19.0,48.0,0.0,3.0,547.347893382133,156.0,386.0,139.0,48.0,1369.272349752459,11.0,245.0,231.0,34.0,1.0,29.0,26.2,3.4,46.0,2015-01-29,4386.620243134592
181.0,1.0,3.0,9.0,132.0,294.0,57.0,15.0,47.0,25.263366412660616,1.0,462.1166425755184,99.0,233.0,98.0,23.0,1237.0699801423884,7.0,155.0,145.0,11.0,1.0,30.0,28.4,4.8,39.0,2015-01-30,3235.4499891305677
65.0,3.0,0.0,2.0,35.0,95.0,20.0,8.0,5.0,87.42926488683179,1.0,41.8881773235903,57.0,115.0,16.0,8.0,1071.3313593943794,3.0,141.0,38.0,3.0,1.0,31.0,36.8,0.0,41.0,2015-01-31,1815.6488016048015
54.0,2.0,2.0,6.0,32.0,67.0,18.0,13.0,13.0,55.159256859322795,1.0,183.31867857956195,49.0,127.0,17.0,5.0,941.2878711942383,6.0,124.0,27.0,3.0,2.0,1.0,35.2,0.0,35.0,2015-02-01,1745.765806633123
127.0,0.0,53.0,10.0,70.0,182.0,48.0,12.0,43.0,0.0,0.0,230.6736601217217,57.0,144.0,39.0,4.0,1382.5250213147783,6.0,529.0,94.0,12.0,2.0,2.0,37.9,6.8,56.0,2015-02-02,3043.1986814365
203.0,0.0,45.0,26.0,93.0,273.0,63.0,10.0,46.0,4.524767816113126,0.0,45.70757036792156,65.0,190.0,33.0,16.0,1554.8447998730958,6.0,550.0,145.0,10.0,2.0,3.0,34.5,0.6,31.0,2015-02-03,3379.0771380571305
263.0,1.0,18.0,12.0,88.0,288.0,57.0,14.0,60.0,0.0,1.0,2.2226686269277707e-08,88.0,231.0,33.0,9.0,1264.7366920367008,23.0,308.0,144.0,10.0,2.0,4.0,24.6,7.0,31.0,2015-02-04,2912.7366920589275
236.0,0.0,85.0,4.0,138.0,280.0,44.0,12.0,32.0,0.0,3.0,407.69132665454686,140.0,293.0,62.0,33.0,1172.1907082691396,19.0,246.0,162.0,13.0,2.0,5.0,32.7,0.2,32.0,2015-02-05,3381.8820349236867
193.0,1.0,36.0,8.0,114.0,261.0,57.0,24.0,36.0,10.022538186110069,0.0,345.41846305842455,82.0,251.0,67.0,17.0,1258.17775152776,15.0,358.0,157.0,15.0,2.0,6.0,35.1,2.4,31.0,2015-02-06,3305.6187527722946
79.0,3.0,1.0,1.0,48.0,106.0,18.0,2.0,14.0,10.28616266696281,0.0,248.70957633915123,43.0,104.0,26.0,10.0,1013.4890792105634,8.0,118.0,54.0,4.0,2.0,7.0,33.2,0.2,33.0,2015-02-07,1911.4848182166775
36.0,3.0,0.0,0.0,10.0,57.0,11.0,2.0,5.0,39.421227284703946,0.0,69.96031128711184,19.0,51.0,9.0,0.0,1117.7937009275981,2.0,299.0,24.0,1.0,2.0,8.0,34.2,8.6,65.0,2015-02-08,1756.175239499414
120.0,3.0,13.0,0.0,63.0,205.0,52.0,0.0,40.0,31.884475250767537,0.0,31.98296439277965,52.0,174.0,54.0,4.0,1173.134744159095,2.0,273.0,134.0,5.0,2.0,9.0,31.7,0.4,59.0,2015-02-09,2431.0021838026423
260.0,2.0,8.0,0.0,156.0,333.0,58.0,0.0,42.0,7.108565114322118e-08,0.0,372.06724680588195,117.0,234.0,95.0,42.0,1592.9908441647558,0.0,454.0,183.0,47.0,2.0,10.0,29.0,0.2,32.0,2015-02-10,3996.0580910417234
300.0,0.0,7.0,0.0,166.0,350.0,73.0,0.0,64.0,21.625504324797475,3.0,443.1628851736202,134.0,248.0,105.0,28.0,1447.4201216254223,0.0,343.0,194.0,24.0,2.0,11.0,32.3,2.2,33.0,2015-02-11,3951.2085111238403
226.0,15.0,16.0,1.0,94.0,289.0,48.0,0.0,48.0,2.2711856217938475e-07,0.0,1.4288161764852703e-08,112.0,210.0,86.0,18.0,1270.3408599935942,8.0,275.0,158.0,14.0,2.0,12.0,30.8,5.0,43.0,2015-02-12,2888.340860235001
163.0,3.0,37.0,3.0,96.0,218.0,36.0,13.0,42.0,9.580633513397515,0.0,396.0545576112793,47.0,159.0,79.0,12.0,1122.6792537537622,68.0,213.0,129.0,8.0,2.0,13.0,38.9,0.0,43.0,2015-02-13,2854.3144448784387
53.0,0.0,13.0,1.0,33.0,79.0,12.0,5.0,5.0,2.8716348294396994,0.0,284.5370655820484,20.0,92.0,16.0,2.0,931.2268571837222,24.0,78.0,28.0,4.0,2.0,14.0,35.4,1.2,50.0,2015-02-14,1683.6355575952102
68.0,0.0,5.0,0.0,34.0,103.0,19.0,2.0,6.0,62.16849501203842,2.0,49.83141307546475,41.0,505.0,19.0,3.0,579.891261978773,11.0,48.0,29.0,7.0,2.0,15.0,35.9,0.0,57.0,2015-02-15,1593.8911700662761
193.0,0.0,11.0,11.0,103.0,231.0,47.0,13.0,45.0,14.395898623163703,0.0,261.0506825749999,62.0,211.0,82.0,32.0,1109.1769996283047,39.0,132.0,119.0,24.0,2.0,16.0,38.2,0.0,50.0,2015-02-16,2739.6235808264682
250.0,0.0,43.0,29.0,117.0,270.0,63.0,14.0,55.0,134.8071625806624,0.0,57.368798263590634,92.0,251.0,91.0,34.0,1087.6078221211071,76.0,133.0,175.0,28.0,2.0,17.0,36.6,0.0,31.0,2015-02-17,3000.78378296536
261.0,0.0,19.0,30.0,169.0,322.0,71.0,18.0,45.0,0.0,3.0,714.4907816227251,126.0,255.0,105.0,24.0,1139.0479678832255,85.0,214.0,211.0,31.0,2.0,18.0,32.3,0.2,31.0,2015-02-18,3842.5387495059504
224.0,0.0,12.0,8.0,69.0,236.0,57.0,11.0,38.0,0.0,1.0,1.8009814084507525e-08,59.0,215.0,86.0,0.0,1016.3544315861209,12.0,225.0,146.0,14.0,2.0,19.0,31.3,6.0,57.0,2015-02-19,2429.3544316041307
137.0,0.0,10.0,0.0,65.0,181.0,34.0,6.0,30.0,9.501369124389385,0.0,222.39510912426567,17.0,91.0,30.0,3.0,1140.126092206027,2.0,124.0,96.0,15.0,2.0,20.0,35.1,1.6,59.0,2015-02-20,2213.022570454682
59.0,0.0,10.0,0.0,43.0,89.0,17.0,2.0,2.0,5.100562557525336,3.0,355.7706936347813,23.0,55.0,4.0,4.0,998.8374825473772,16.0,91.0,46.0,6.0,2.0,21.0,30.6,4.0,31.0,2015-02-21,1829.708738739684
94.0,0.0,0.0,0.0,52.0,84.0,8.0,0.0,0.0,1.7491807328069626,0.0,432.47173431680267,23.0,63.0,22.0,3.0,1028.680507745663,10.0,126.0,25.0,3.0,2.0,22.0,25.6,1.2,50.0,2015-02-22,1975.9014227952725
170.0,0.0,0.0,0.0,112.0,238.0,42.0,0.0,0.0,0.0,0.0,580.807072751353,57.0,221.0,51.0,29.0,1083.4296566111693,0.0,107.0,130.0,4.0,2.0,23.0,35.9,0.0,50.0,2015-02-23,2825.236729362522
241.0,0.0,7.0,0.0,105.0,247.0,56.0,3.0,0.0,56.48725809598773,0.0,63.00044411140061,62.0,255.0,75.0,40.0,1075.5638640879276,2.0,190.0,192.0,8.0,2.0,24.0,35.1,0.0,41.0,2015-02-24,2678.0515662953158
252.0,0.0,20.0,1.0,136.0,301.0,62.0,2.0,0.0,9.969991022036083,0.0,279.08687791953025,84.0,61.0,104.0,40.0,1423.9225549417754,3.0,196.0,196.0,30.0,2.0,25.0,29.1,0.8,31.0,2015-02-25,3200.979423883342
250.0,0.0,4.0,12.0,130.0,261.0,62.0,4.0,0.0,5.8770582488459695,0.0,378.6032979032086,78.0,25.0,90.0,39.0,1405.7676101909553,5.0,223.0,168.0,24.0,2.0,26.0,35.1,0.0,31.0,2015-02-26,3165.24796634301
248.0,0.0,5.0,1.0,162.0,249.0,65.0,14.0,0.0,1.7458796719438396e-07,0.0,950.575107665901,86.0,149.0,99.0,43.0,1255.953517673032,4.0,242.0,140.0,24.0,2.0,27.0,33.7,0.0,46.0,2015-02-27,3737.528625513521
119.0,0.0,2.0,0.0,80.0,119.0,44.0,3.0,0.0,13.816296870020778,0.0,579.102056442965,69.0,144.0,19.0,10.0,1003.7868865844483,6.0,150.0,56.0,6.0,2.0,28.0,29.3,0.0,44.0,2015-02-28,2423.7052398974342
96.0,0.0,0.0,1.0,65.0,110.0,22.0,7.0,0.0,3.975269464717712e-07,0.0,479.0823221320429,56.0,144.0,27.0,8.0,986.2796189569992,6.0,151.0,53.0,9.0,3.0,1.0,28.4,0.2,31.0,2015-03-01,2220.361941486569
222.0,0.0,4.0,16.0,133.0,318.0,51.0,9.0,1.0,1.36717517307261e-07,0.0,399.0011748512295,102.0,228.0,111.0,41.0,1281.8171178499433,18.0,180.0,157.0,24.0,3.0,2.0,25.2,1.0,67.0,2015-03-02,3295.81829283789
274.0,0.0,6.0,29.0,61.0,350.0,61.0,12.0,0.0,50.07349764967876,0.0,1.2857526598963886e-08,106.0,244.0,111.0,47.0,1010.2894812209861,18.0,190.0,187.0,27.0,3.0,3.0,29.4,6.0,43.0,2015-03-03,2783.3629788835224
247.0,0.0,31.0,0.0,110.52168928014652,317.0,57.0,7.0,1.0,7.354265108006075e-08,0.0,175.91647192602113,139.0,285.0,102.0,21.0,1142.5247011521933,5.0,137.0,143.0,24.0,3.0,4.0,20.0,0.0,61.0,2015-03-04,2944.962862431904
281.0,0.0,63.0,0.0,138.05201204534688,343.0,68.0,14.0,29.0,4.9788013711804524e-08,0.0,191.22080685431138,120.0,328.0,117.0,52.0,1186.1505393259197,37.0,217.0,192.0,35.0,3.0,5.0,30.2,0.6,41.0,2015-03-05,3411.423358275366
192.0,0.0,6.0,2.0,104.77259385051508,283.0,74.0,7.0,11.0,7.919243216747418e-08,0.0,202.05322421081655,107.0,277.0,95.0,39.0,1238.7609191188271,56.0,308.0,148.0,48.0,3.0,6.0,31.8,0.0,50.0,2015-03-06,3198.586737259351
98.0,0.0,6.0,7.0,53.287861869219455,140.0,29.0,5.0,8.0,5.687661541742273e-08,0.0,191.9659973132716,101.0,184.0,33.0,14.0,1138.8524821408662,58.0,329.0,52.0,10.0,3.0,7.0,25.8,0.4,41.0,2015-03-07,2458.106341380234
83.0,0.0,1.0,3.0,38.56680076877814,139.0,26.0,5.0,4.0,3.577770257834345e-08,0.0,157.95646449236392,71.0,157.0,21.0,8.0,1018.5582765188337,64.0,161.0,47.0,5.0,3.0,8.0,21.4,0.8,37.0,2015-03-08,2010.0815418157536
350.0,0.0,12.0,6.0,173.05148287142168,475.0,74.0,12.0,18.0,0.0,0.0,185.61008665030295,220.0,442.0,143.0,62.0,1237.6299832701593,175.0,299.0,281.0,57.0,3.0,9.0,18.5,1.8,52.0,2015-03-09,4222.291552791884
516.0,0.0,15.0,61.0,245.03294553699817,757.0,149.0,23.0,36.0,5.569972927332856e-08,0.0,145.00638982939472,294.0,541.0,180.0,78.0,1603.8119787335393,309.0,469.0,433.0,68.0,3.0,10.0,16.1,0.0,33.0,2015-03-10,5922.851314155631
692.0,0.0,26.0,214.0,323.5492906339894,888.0,230.0,22.0,69.0,5.237507139099762e-08,0.0,229.2400371727258,489.0,718.0,237.0,102.0,1505.6767829866685,384.0,574.0,505.0,93.0,3.0,11.0,14.2,0.0,54.0,2015-03-11,7301.466110845759
481.0,0.0,31.0,219.0,255.22963746798666,762.0,123.0,19.0,35.0,6.20611899648793e-08,2.0,243.97115764163118,326.0,618.0,183.0,63.0,1428.157959214375,330.0,485.0,449.0,66.0,3.0,12.0,22.6,0.0,57.0,2015-03-12,6119.358754386054
401.0,0.0,35.0,199.0,222.3526984277791,610.0,156.0,27.0,44.0,6.005166142131202e-08,1.0,253.13364472067406,328.0,535.0,168.0,63.0,1219.0641143226455,315.0,480.0,392.0,56.0,3.0,13.0,24.0,0.0,31.0,2015-03-13,5504.550457531151
156.0,0.0,17.0,56.0,89.91187947107562,249.0,70.0,12.0,18.0,0.0,0.0,216.6003898517165,190.0,279.0,42.0,12.0,992.8740481145592,124.0,276.0,151.0,14.0,3.0,14.0,19.5,7.4,44.0,2015-03-14,2965.3863174373514
100.0,0.0,17.0,0.0,38.145261753370136,95.0,17.0,1.0,0.0,0.0,0.0,185.13490312195108,66.0,100.0,26.0,6.0,914.4520488111006,19.0,64.0,34.0,5.0,3.0,15.0,22.1,2.0,54.0,2015-03-15,1687.7322136864218
327.0,0.0,27.0,1.0,169.9528574738789,483.0,84.0,7.0,1.0,6.377058525686152e-08,0.0,164.14539093917028,217.0,354.0,139.0,46.0,1383.1133885239058,77.0,288.0,285.0,23.0,3.0,16.0,22.6,0.0,31.0,2015-03-16,4076.211637000725
360.0,0.0,10.0,79.0,176.0134626531833,516.0,93.0,9.0,1.0,0.0,0.0,231.5873766285804,227.0,409.0,144.0,53.0,1256.3537392678882,182.0,336.0,309.0,32.0,3.0,17.0,21.2,1.8,72.0,2015-03-17,4423.954578549652
377.0,0.0,5.0,103.0,192.2307058905368,532.0,101.0,14.0,0.0,6.703612598357722e-08,0.0,226.80723006951666,241.0,463.0,134.0,57.0,1200.2579720205804,136.0,286.0,342.0,46.0,3.0,18.0,26.5,0.0,57.0,2015-03-18,4456.29590804767
435.0,0.0,1.0,0.0,202.02152296632494,608.0,115.0,19.0,1.0,6.429354471038096e-08,0.0,193.14948145560265,236.0,465.0,163.0,68.0,1406.8701614886363,224.0,385.0,367.0,38.0,3.0,19.0,25.4,0.0,50.0,2015-03-19,4927.041165974857
523.0,0.0,1.0,0.0,231.03228779150737,686.0,156.0,27.0,12.0,5.5631971918046474e-08,0.0,159.92687163264418,385.0,521.0,159.0,71.0,1450.7018626872905,279.0,387.0,381.0,47.0,3.0,20.0,21.4,0.0,32.0,2015-03-20,5476.661022167074
202.0,0.0,0.0,0.0,75.72493211972113,204.0,51.0,5.0,6.0,0.0,0.0,218.15264639625684,140.0,247.0,48.0,17.0,963.696608110615,119.0,199.0,88.0,16.0,3.0,21.0,22.3,3.8,67.0,2015-03-21,2599.574186626593
110.0,0.0,1.0,0.0,45.55007070323094,107.0,24.0,1.0,2.0,1.3404587662080303e-08,0.0,191.79773206110121,87.0,180.0,35.0,7.0,950.2925350380356,70.0,150.0,21.0,13.0,3.0,22.0,30.2,1.3317242153659663,31.0,2015-03-22,1995.6403378157725
342.0,0.0,0.0,0.0,165.2489255562537,420.0,86.0,18.0,5.0,6.795835361117497e-08,0.0,228.3606259438402,199.0,387.0,160.0,59.0,1208.985287825008,171.0,342.0,263.0,48.0,3.0,23.0,29.0,0.0,46.0,2015-03-23,4102.59483939306
536.0,0.0,4.0,0.0,259.1797937775131,731.0,141.0,45.0,0.0,5.5233158491319045e-08,0.0,194.9148829896635,487.0,581.0,201.0,74.0,1516.9030888317066,281.0,460.0,409.0,50.0,3.0,24.0,24.7,0.0,31.0,2015-03-24,5970.997765654116
658.0,0.0,1.0,0.0,314.55274356646134,906.0,230.0,37.0,0.0,5.090578270028345e-08,0.0,240.09962211169568,470.0,772.0,265.0,70.0,1455.181666855467,374.0,571.0,579.0,72.0,3.0,25.0,18.9,0.0,48.0,2015-03-25,7014.834032584529
530.0,0.0,10.0,0.0,269.28459134435735,841.0,197.0,36.0,0.0,5.191714080865495e-08,0.0,215.77791607096515,364.0,646.0,209.0,18.0,1433.2795723079917,372.0,484.0,561.0,82.0,3.0,26.0,14.8,0.0,46.0,2015-03-26,6268.3420797752315
502.0,0.0,9.0,0.0,220.97522043930286,643.0,147.0,42.0,0.0,0.0,0.0,227.98708914020017,340.0,613.0,182.0,14.0,1320.490598403271,284.0,502.0,363.0,46.0,3.0,27.0,19.7,3.6,35.0,2015-03-27,5456.452907982774
313.0,0.0,8.0,54.0,150.71896843033176,384.0,78.0,19.0,0.0,5.839774530613795e-08,3.0,253.5696280247421,354.0,503.0,109.0,2.0,1045.6018958180448,211.0,385.0,184.0,22.0,3.0,28.0,23.6,0.0,37.0,2015-03-28,4078.8904923315163
