check_point0,check_point1,check_point2,check_point3,check_point4,check_point5,check_point6,check_point7,check_point8,check_point9,check_point10,check_point11,check_point12,check_point13,check_point14,check_point15,check_point16,check_point17,check_point18,check_point19,check_point20,month,day,heat_deg_days_c,total_snow_cm,spd_of_max_gust_kmPerhr,date,sum_checkpointCount
3600.0,2547.0,3407.0,1329.0,2732.311466036817,3965.0,1008.0,1474.0,2410.0,3316.196696344401,923.0,1505.0,2539.0,3365.0,1894.0,133.0,6396.130788965467,1687.0,2543.0,2693.0,430.0,6.0,12.0,0.5,0.0,32.0,2015-06-12,49896.638951346686
5493.0,4943.0,5433.0,1577.0,3836.0864622937984,4630.0,1604.0,2176.0,2157.0,3477.776783629023,3327.0,2818.0,4891.0,5588.0,2723.0,184.0,7620.474647924439,2322.0,3213.0,2040.0,522.0,6.0,13.0,0.0,0.0,41.0,2015-06-13,70575.33789384726
5253.0,5064.0,5531.0,1713.0,3990.591038841111,4535.0,1579.0,2360.0,2540.0,4485.964078450838,3878.0,3195.0,5053.0,5951.0,2848.0,120.0,7256.983532978108,2007.0,3174.0,2210.0,350.0,6.0,14.0,0.0,0.0,31.0,2015-06-14,73094.53865027006
4427.0,3165.0,4169.0,1884.0,3339.125052892728,5124.0,1380.0,1747.0,2786.0,3387.5011652232324,1493.0,1950.0,3118.0,4321.0,2322.0,107.0,7191.6208158126965,2091.0,2623.0,3254.0,486.0,6.0,15.0,0.0,0.0,41.0,2015-06-15,60365.24703392865
3120.0,1969.0,2757.0,1179.0,2215.9237086403596,3516.0,985.0,1032.0,1884.0,1954.6667901598903,709.0,1289.0,1998.0,2688.0,1473.0,122.0,5471.090546779295,1341.0,1943.0,2217.0,291.0,6.0,16.0,0.0,0.0,37.0,2015-06-16,40154.68104557955
7387.0,5303.0,7003.0,2941.0,5344.245555904566,7669.0,2133.0,2994.0,4131.0,4974.9547776038635,3317.0,3755.0,4893.0,6221.0,3805.0,157.0,10889.283237086347,2873.0,3912.0,4698.0,729.0,6.0,17.0,1.8,0.0,31.0,2015-06-17,95129.48357059478
6520.0,4688.0,6113.0,2473.0,4636.965107630263,6766.0,1965.0,2618.0,3720.0,4757.692744145857,2324.0,2778.0,4197.0,5348.0,3295.0,175.0,8802.181241016715,2633.0,2269.0,4246.0,689.0,6.0,18.0,0.0,0.0,46.0,2015-06-18,81013.83909279284
6273.0,4715.0,5943.0,2251.0,4594.088109493958,6755.0,1844.0,2621.0,3552.0,4307.550183234206,2248.0,2691.0,4501.0,5163.0,3417.0,195.0,10565.171815952202,2618.0,3605.0,4026.0,670.0,6.0,19.0,1.8,0.0,44.0,2015-06-19,82554.81010868037
5523.0,5066.0,5504.0,1590.0,3901.3130437892255,4846.0,1751.0,2220.0,2264.0,3283.812783320246,3938.0,2998.0,4400.0,5634.0,2669.0,193.0,7992.306357154373,1982.0,3168.0,2219.0,338.0,6.0,20.0,0.8,0.0,31.0,2015-06-20,71480.43218426385
2157.0,2369.0,2586.0,938.0,1912.8049000807057,2853.0,876.0,918.0,1271.0,996.0449661862185,1090.0,1322.0,2673.0,3140.0,1129.0,63.0,5220.846595794427,1001.0,1883.0,1246.0,158.0,6.0,21.0,0.0,0.0,33.0,2015-06-21,35802.69646206135
5346.0,4204.0,5538.0,2353.0,4239.417869969598,6040.0,1868.0,2350.0,3381.0,4425.0923577045805,2092.0,2839.0,3939.0,5167.0,3143.0,163.0,8707.977676647519,2126.0,3311.0,3954.0,632.0,6.0,22.0,0.0,0.0,31.0,2015-06-22,75818.4879043217
4062.0,3171.0,4193.0,1579.0,3072.982382034048,4643.0,1216.0,1520.0,2439.0,2914.3007970746785,966.0,1673.0,2781.0,4142.0,1968.0,136.0,7209.676465394126,1746.0,2702.0,2902.0,390.0,6.0,23.0,0.0,0.0,70.0,2015-06-23,55425.95964450285
4818.0,5447.0,5085.0,1759.0,3774.7307258608794,4076.0,1688.0,2293.0,2102.0,3104.386926007486,4787.0,3704.0,4016.0,5687.0,2742.0,138.0,7216.350250718557,1566.0,3128.0,1800.0,339.0,6.0,24.0,0.0,0.0,46.0,2015-06-24,69270.46790258691
5953.0,4986.0,6312.0,2494.0,4741.253432718765,7027.0,1911.0,2573.0,3698.0,4057.069374155042,2340.0,3004.0,4199.0,5321.0,3396.0,217.0,10829.22715170298,2599.0,3314.0,4362.0,773.0,6.0,25.0,1.1,0.0,33.0,2015-06-25,84106.54995857678
6768.0,4938.0,6539.0,2140.0,4696.187933461283,6916.0,1882.0,2865.0,3450.0,4199.164908251866,2558.0,3056.0,4213.0,5758.0,3737.0,153.0,10048.888661738052,3063.0,3648.0,3860.0,629.0,6.0,26.0,0.0,0.0,35.0,2015-06-26,85117.2415034512
5175.0,4399.0,5065.0,1347.0,3608.6126672592127,4614.0,1388.0,2181.0,2234.0,2829.848643506685,3908.0,2859.0,3810.0,5035.0,2804.0,124.0,8165.218040361121,1863.0,3145.0,1874.0,325.0,6.0,27.0,0.0,0.0,31.0,2015-06-27,66753.67935112702
732.0,724.0,836.0,323.0,600.1282713411892,967.0,255.0,277.0,476.0,458.395102559361,86.0,308.0,792.0,1132.0,307.0,32.0,2509.6896401448016,406.0,855.0,385.0,40.0,6.0,28.0,1.8,0.0,46.0,2015-06-28,12501.213014045352
4305.0,3201.0,4406.0,1846.0,3369.7400025272,5298.0,1446.0,1700.0,2786.0,2986.6457981492294,1409.0,1962.0,3041.0,4162.0,2399.0,266.0,8007.016032871438,2179.0,2969.0,3287.0,425.0,6.0,29.0,2.3,0.0,32.0,2015-06-29,61450.40183354787
5449.0,4144.0,5376.0,2038.0,4110.495594144673,6091.0,1730.0,2453.0,3178.0,3819.2031664713804,2299.0,2631.0,3562.0,4796.0,3005.0,275.0,9441.114279309484,2502.0,3630.0,3846.0,656.0,6.0,30.0,0.0,0.0,39.0,2015-06-30,75031.81303992553
1459.0,1360.0,1724.0,609.0,1137.3730440857464,1617.0,476.0,516.0,768.0,917.9415780810432,462.0,783.0,1300.0,1887.0,735.0,111.0,3284.6746243729854,864.0,1410.0,784.0,147.0,7.0,1.0,0.0,0.0,54.0,2015-07-01,22351.989246539775
5790.0,4824.0,6187.0,2370.0,4614.636953089822,6973.0,1876.0,2558.0,3611.0,3396.2787880349388,2282.0,2939.0,4030.0,5956.0,3365.0,457.0,10712.934137345677,2922.0,4105.0,4102.0,694.0,7.0,2.0,0.0,0.0,56.0,2015-07-02,83764.84987847044
6806.0,5188.0,6570.0,2209.0,4812.175618346046,7021.0,1984.0,2966.0,3391.0,3436.4654846628237,3026.0,3110.0,4183.0,6389.0,3862.0,444.0,10594.400258786038,2999.0,4276.0,3737.0,690.0,7.0,3.0,0.0,0.0,37.0,2015-07-03,87694.04136179491
5559.0,4558.0,5370.0,1402.0,3674.765485468687,3115.0,1362.0,2217.0,2130.0,4777.676831926492,4233.0,3861.0,3609.0,5282.0,3168.0,427.0,4340.208826271329,2131.0,3091.0,1842.0,386.0,7.0,4.0,0.0,0.0,31.0,2015-07-04,66535.6511436665
5144.0,4434.0,5091.0,1364.0,3632.0528940698086,4370.0,1505.0,2195.0,2117.0,1956.3828096903308,4126.0,3801.0,4177.0,5191.0,2616.0,278.0,7255.032125379202,2016.0,3273.0,1772.0,369.0,7.0,5.0,0.0,0.0,33.0,2015-07-05,66682.46782913935
6049.0,4914.0,6493.0,2347.0,4751.374527196999,6768.0,2151.0,2870.0,3647.0,3956.6894649248397,3036.0,3554.0,3707.0,6058.0,3569.0,461.0,9993.351481503123,2581.0,4159.0,4243.0,710.0,7.0,6.0,0.0,0.0,31.0,2015-07-06,86018.41547362496
4590.0,3484.0,4726.0,1787.0,3599.239994974548,5383.0,1489.0,1896.0,2954.0,2875.6001858022355,1529.0,2162.0,2773.0,4495.0,2549.0,544.0,8497.97048261487,2240.0,3438.0,3502.0,603.0,7.0,7.0,0.0,0.0,48.0,2015-07-07,65116.81066339165
6586.0,5329.0,6724.0,2575.0,5069.703529165006,7085.0,2306.0,3035.0,3827.0,4159.32246344039,2936.0,3707.0,4324.0,6348.0,3844.0,643.0,10114.091647582936,2920.0,4277.0,4494.0,730.0,7.0,8.0,0.0,0.0,39.0,2015-07-08,91033.11764018834
6339.0,4947.0,6263.0,2393.0,4800.029916501609,7233.0,2181.0,2844.0,3714.0,2995.5810173167456,2734.0,3221.0,3780.0,5478.0,3616.0,697.0,11508.903959604999,2853.0,4359.0,4297.0,701.0,7.0,9.0,0.0,0.0,31.0,2015-07-09,86954.51489342336
6371.0,4966.0,6341.0,2007.0,4702.65039175448,6699.0,1964.0,2822.0,3289.0,3226.777606790901,3033.0,3346.0,4163.0,5942.0,3670.0,545.0,10251.192402791872,2693.0,4214.0,3884.0,656.0,7.0,10.0,0.0,0.0,39.0,2015-07-10,84785.62040133725
4801.0,4363.0,4965.0,1288.0,3460.6983455283557,4473.0,1358.0,1990.0,1894.0,924.7303367213908,3607.0,3532.0,3337.0,5179.0,2683.0,335.0,7484.48847917691,1968.0,3299.0,1802.0,325.0,7.0,11.0,0.0,0.0,44.0,2015-07-11,63068.91716142665
4043.0,3908.0,4278.0,1257.0,3104.533499385925,3805.0,1227.0,1744.0,1787.0,1279.8551337310828,3422.0,3441.0,3450.0,4704.0,2087.0,222.0,6449.038681649673,1674.0,3031.0,1694.0,273.0,7.0,12.0,0.0,0.0,31.0,2015-07-12,56880.42731476668
5388.0,4282.0,5728.0,2145.0,4166.093979585138,6192.0,1931.0,2465.0,3156.0,2782.302887233146,2315.0,3016.0,3202.0,4785.0,3011.0,468.0,10100.115839745973,2274.0,3954.0,3769.0,686.0,7.0,13.0,0.0,0.0,31.0,2015-07-13,75815.51270656426
5361.0,4107.0,5597.0,2083.0,4146.686193085465,6429.0,1880.0,2370.0,3185.0,2601.913460332564,2092.0,2690.0,3455.0,4617.0,2785.0,558.0,10470.392610459727,2383.0,3885.0,3963.0,666.0,7.0,14.0,0.0,0.0,57.0,2015-07-14,75324.99226387776
6904.0,5074.0,6809.0,2628.0,5125.904427267234,7547.0,2211.0,2962.0,3839.0,3826.877932148396,3216.0,3417.0,4287.0,6096.0,4061.0,760.0,11073.006121683018,3432.0,4467.0,4518.0,820.0,7.0,15.0,0.0,0.0,48.0,2015-07-15,93073.78848109866
6870.0,5003.0,6658.0,2452.0,4947.594233701244,7181.0,2274.0,2973.0,3703.0,3872.328659703472,3315.0,3622.0,4165.0,6232.0,3758.0,561.0,10292.155882968076,3256.0,4423.0,4212.0,736.0,7.0,16.0,1.1,0.0,31.0,2015-07-16,90506.0787763728
5189.0,4085.0,5365.0,1880.0,3872.1423924728165,5944.0,1794.0,2405.0,3024.0,2419.627732323035,2515.0,2607.0,3552.0,4919.0,3124.0,387.0,10087.649738686981,2606.0,3778.0,2731.0,569.0,7.0,17.0,0.0,0.0,33.0,2015-07-17,72853.41986348282
3017.0,2559.0,2938.0,901.0,2125.770614773727,3306.0,837.0,1005.0,1367.0,271.5401336219793,1323.0,1579.0,2403.0,3440.0,1630.0,176.0,6164.262689518741,1686.0,2443.0,1029.0,219.0,7.0,18.0,0.0,0.0,31.0,2015-07-18,40419.57343791445
2478.0,2298.0,2605.0,878.0,1863.8808343067963,2617.0,865.0,887.0,1228.0,742.212260853742,1457.0,1651.0,2309.0,3067.0,1112.0,136.0,5194.134750482012,1273.0,2332.0,932.0,181.0,7.0,19.0,0.0,0.0,31.0,2015-07-19,36106.22784564255
5807.0,4628.0,6215.0,2315.0,4572.993648222503,6569.0,2179.0,2857.0,3595.0,3301.8507379497896,3288.0,3475.0,3940.0,5877.0,3607.0,595.0,10050.882535712866,2711.0,3988.0,3577.0,788.0,7.0,20.0,0.0,0.0,43.0,2015-07-20,83936.72692188516
3114.0,2222.0,3195.0,1247.0,2438.511523707401,3897.0,1211.0,1276.0,2052.0,1554.281846746283,1044.0,1724.0,2183.0,2554.0,1721.0,294.0,6821.215385260446,1637.0,2428.0,2294.0,452.0,7.0,21.0,0.0,0.0,44.0,2015-07-21,45359.00875571412
5396.0,4174.0,5628.0,2296.0,4398.531686127046,6700.0,2068.553214554211,2562.0,3360.0,2688.4819666056037,2929.0,2990.0,3849.0,5288.0,3301.0,777.0,10114.849591694681,2575.0,3928.0,4088.0,723.0,7.0,22.0,0.0,0.0,41.0,2015-07-22,79834.41645898155
5414.0,4226.0,5476.0,2187.0,4147.585259243763,6324.0,1872.0,2537.0,3192.0,3174.5598510913005,2408.0,2631.0,3750.0,5542.0,3214.0,400.0,9558.509958285576,2671.0,3900.0,3512.0,648.0,7.0,23.0,0.0,0.0,61.0,2015-07-23,76784.65506862063
4051.0,3306.0,4378.0,1422.0,3166.6961198446984,4898.0,1391.0,1659.0,2359.0,2199.7314682221668,1536.0,1902.0,3077.0,4174.0,2180.0,327.0,8405.631749787277,2103.0,3382.0,2712.0,454.0,7.0,24.0,0.0,0.0,31.0,2015-07-24,59083.05933785414
4193.0,3666.0,4524.0,1225.0,3112.833970996894,3917.0,1411.0,1933.0,1823.0,2214.5177917979063,3909.0,3034.0,3180.0,4648.0,2568.0,307.0,6368.207541934681,1939.0,3053.0,1680.0,314.0,7.0,25.0,0.0,0.0,31.0,2015-07-25,59019.55930472948
3136.0,3236.0,3642.0,1133.0,2526.032299272049,2963.0,1132.0,1368.0,1555.0,2554.8761502582793,2509.0,2241.0,3093.0,3909.0,1675.0,205.0,5379.17531890585,1619.0,2722.0,1478.0,247.0,7.0,26.0,0.0,0.0,31.0,2015-07-26,48323.083768436176
4756.0,3730.0,4858.0,1887.0,3787.3128715936778,5210.0,1742.0,2325.0,2951.0,3823.751728633878,2584.0,2705.0,2965.0,4539.0,2998.0,485.0,8132.579750163085,2144.0,3654.0,3555.0,699.0,7.0,27.0,0.0,0.0,44.0,2015-07-27,69530.64435039065
5495.0,4139.0,5797.0,2091.0,4282.615109852822,6000.0,1942.0,2581.0,3227.0,3834.2301431771484,2895.0,3083.0,3422.0,4503.0,3279.0,634.0,9787.428180499952,2345.0,4087.0,4012.0,726.0,7.0,28.0,0.0,0.0,33.0,2015-07-28,78162.27343352992
5555.0,4294.0,5982.0,1935.0,4355.104674640027,5868.0,1926.0,2454.0,3143.0,4300.870632309326,3157.0,3245.0,3510.0,5419.0,3544.0,508.0,8450.631446765528,2386.0,3751.0,3959.0,700.0,7.0,29.0,0.0,0.0,31.0,2015-07-29,78442.60675371488
4635.0,3389.0,4759.0,1652.0,3585.7047031329716,5276.0,1508.0,1996.0,2820.0,3071.8143609502695,1543.0,2122.0,2986.0,4691.0,2547.0,529.0,7932.636928128554,2240.0,3343.0,3480.0,684.0,7.0,30.0,0.0,0.0,43.0,2015-07-30,64790.155992211796
5486.0,4165.0,5625.0,1746.0,4256.911475009333,5846.0,1746.0,2432.0,2999.0,2153.6851068389433,3309.0,4116.0,3718.0,5215.0,3281.0,581.0,8625.23937695572,2511.0,3763.0,3555.0,715.0,7.0,31.0,0.0,0.0,63.0,2015-07-31,75844.83595880399
3809.0,3268.0,4043.0,1084.0,3008.1383009877027,3691.0,1175.0,1563.0,1539.0,0.0,3671.0,5832.0,2968.0,4850.0,2124.0,290.0,4636.850287845706,1707.0,2517.0,1615.0,286.0,8.0,1.0,0.0,0.0,56.0,2015-08-01,53676.98858883341
4176.0,3879.0,4438.0,1389.0,3357.479693225467,3783.0,1392.0,1916.0,1944.0,0.0,4425.0,6014.0,3718.0,4663.0,2222.0,281.0,5195.281243889763,1706.0,2709.0,1758.0,267.0,8.0,2.0,0.0,0.0,37.0,2015-08-02,59232.76093711523
3842.0,2866.0,3997.0,1544.0,3069.897125635544,4836.0,1392.0,1658.0,2475.0,2080.947975465827,1386.0,2240.0,2828.0,3771.0,2185.0,428.0,6921.137715296664,2368.0,2702.0,3074.0,509.0,8.0,3.0,0.0,0.0,50.0,2015-08-03,56172.982816398035
5689.0,4141.0,5688.0,2147.0,4234.967782910271,6384.0,1995.0,2445.0,3241.0,3442.2972660162104,2591.0,2915.0,3959.0,4984.0,3176.0,677.0,8627.363692294432,3198.0,3324.0,3950.0,545.0,8.0,4.0,0.0,0.0,52.0,2015-08-04,77353.62874122092
4806.0,3719.0,5100.0,1981.0,3843.267243507916,5645.0,1763.0,2373.0,2959.0,3678.5936175598363,1983.0,2419.0,3701.0,5540.0,3029.0,613.0,6815.989792910975,2841.0,3098.0,3663.0,634.0,8.0,5.0,0.0,0.0,46.0,2015-08-05,70204.85065397872
5722.0,3876.0,5456.0,2118.0,4099.611820445456,5950.0,1884.0,2366.0,3027.0,3642.1289265730893,2259.0,2761.0,3762.0,4978.0,3113.0,674.0,7334.231404399109,2938.0,3055.0,3953.0,611.0,8.0,6.0,0.0,0.0,44.0,2015-08-06,73578.97215141765
4846.0,3782.0,4985.0,1680.0,3775.038500674283,5302.0,1593.0,2315.0,2770.0,3089.321856073596,2529.0,2734.0,3511.0,4869.0,2927.0,578.0,7226.931431974207,2496.0,2846.0,3371.0,651.0,8.0,7.0,0.9,0.0,31.0,2015-08-07,67876.29178872208
2593.0,3730.0,4416.0,1233.0,2852.434866133076,3789.0,1368.0,1869.0,1713.0,1634.474455314149,3534.0,3170.0,3418.0,4525.0,2274.0,280.0,6202.781426261131,2050.0,2601.0,1639.0,328.0,8.0,8.0,0.0,0.17879035636610752,38.41415322121975,2015-08-08,55219.69074770835
3508.0,3324.0,3983.0,1126.0,2858.207677056872,3507.0,1210.0,1603.0,1743.0,1663.0882951607791,3070.0,3131.0,3629.0,4358.0,1981.0,282.0,5188.144773997717,1768.0,2355.0,1692.0,316.0,8.0,9.0,0.0,0.0,31.0,2015-08-09,52295.44074621536
5191.0,4023.0,5373.0,1949.0,4101.49960690519,5767.0,1915.0,2455.0,3081.0,2666.8190467439663,2857.0,3606.0,3664.0,4642.0,3211.0,653.0,8098.097461970016,2520.0,3104.0,3660.0,665.0,8.0,10.0,0.0,0.0,50.0,2015-08-10,73202.41611561917
1557.0,1322.0,1753.0,685.0,1320.2331072539491,2033.0,555.0,579.0,1125.0,1234.5744722108584,368.0,759.0,1393.0,1745.0,801.0,191.0,3817.5399153847547,953.0,1360.0,1287.0,151.0,8.0,11.0,0.0,0.0,44.0,2015-08-11,24989.34749484956
3914.0,2895.0,4188.0,1682.0,3149.772728955863,4871.0,1465.0,1426.0,2599.0,2427.5227318621983,1299.0,1964.0,3098.0,3848.0,1921.0,556.0,7130.857376665585,2135.0,2644.0,3188.0,407.0,8.0,12.0,0.0,0.0,46.0,2015-08-12,56808.15283748364
5297.0,4147.0,5336.0,2120.0,4155.907619279491,5963.0,1741.0,2213.0,3242.0,3322.166879527278,2386.0,2868.0,3954.0,5174.0,2877.0,586.0,8315.730164936613,2629.0,3040.0,3825.0,626.0,8.0,13.0,0.0,0.0,33.0,2015-08-13,73817.80466374339
3154.0,2318.0,3246.0,1225.0,2444.0346847269675,3504.0,1038.0,1245.0,1968.0,1759.1675131043494,961.0,1902.0,2371.0,3227.0,1783.0,400.0,5132.251532398073,1661.0,2132.0,2180.0,321.0,8.0,14.0,0.0,0.0,39.0,2015-08-14,43971.45373022939
3586.0,3551.0,3909.0,1080.0,2701.3696518396564,3325.0,1237.0,1513.0,1495.0,1337.7361159371949,2655.0,2791.0,2915.0,4132.0,1920.0,275.0,5211.8331298267885,1677.0,2258.0,1533.0,265.0,8.0,15.0,0.0,0.0,31.0,2015-08-15,49367.93889760364
3975.0,3468.0,4149.0,1142.0,2886.5789650933793,3335.0,1301.0,1626.0,1631.0,1618.8945917148676,3179.0,3169.0,3511.0,4320.0,1911.0,279.0,5240.670747487656,1519.0,2442.0,1469.0,325.0,8.0,16.0,0.0,0.0,31.0,2015-08-16,52497.1443042959
4999.0,4056.0,5578.0,2002.0,4011.5981233289385,5588.0,1838.0,2340.0,3029.0,2475.206159490689,2449.0,3132.0,3578.0,4665.0,3011.0,720.0,8792.3395925835,2075.0,3210.0,3300.0,643.0,8.0,17.0,0.0,0.0,41.0,2015-08-17,71492.14387540313
5413.0,4209.0,5861.0,2036.0,4227.871363227231,5887.0,1872.0,2292.0,3141.0,3285.07646772101,2450.0,3100.0,3661.0,4727.0,2978.0,653.0,8832.430887198618,2235.0,3203.0,3898.0,673.0,8.0,18.0,0.0,0.0,48.0,2015-08-18,74634.37871814685
5339.0,4136.0,5716.0,2078.0,4162.878174103875,5794.0,1820.0,2328.0,3079.0,3199.7484159283395,2321.0,3012.0,3826.0,4720.0,2979.0,683.0,8685.77092273079,2177.0,3306.0,3782.0,570.0,8.0,19.0,0.0,0.0,32.0,2015-08-19,73714.39751276301
5189.0,4198.0,5673.0,1978.0,4105.245708451699,5782.0,1774.0,2247.0,3188.0,3785.1030660865636,2091.0,2726.0,3682.0,4833.0,2821.0,555.0,8826.882686617711,2317.0,3340.0,3835.0,561.0,8.0,20.0,0.0,0.0,57.0,2015-08-20,73507.23146115599
4857.0,3840.0,5103.0,1809.0,3717.316859869596,5255.082478043323,1705.0,1938.0,2834.0,3350.7225312003657,1930.0,2405.0,3605.0,4572.0,2534.0,579.0,8022.9343570709525,2327.0,3066.0,3265.0,474.0,8.0,21.0,0.0,0.0,41.0,2015-08-21,67189.05622618424
3907.0,3871.0,4324.0,1293.0,2943.55459644959,3676.301757563421,1277.0,1706.0,1677.0,2203.9661989053902,3107.0,2546.0,3241.0,4576.0,2012.0,265.0,5890.302379735141,1896.0,2429.0,1657.0,308.0,8.0,22.0,0.0,0.0,31.0,2015-08-22,54806.12493265354
3742.0,3816.0,4250.0,1368.0,3026.6844765296073,3660.2122302623584,1360.0,1670.0,1837.0,1940.6818066037386,3394.0,3076.0,3760.0,4729.0,1963.0,272.0,5642.89646464793,1753.0,2465.0,1671.0,281.0,8.0,23.0,0.0,0.0,31.0,2015-08-23,55677.47497804363
5111.0,3840.0,5284.0,2225.0,3951.98678994321,5822.784774467205,1958.0,2269.0,3053.0,2671.7453363404766,2162.0,2966.0,3271.0,4662.0,2864.0,646.0,7885.6654058009235,2186.0,2930.0,3777.0,525.0,8.0,24.0,0.0,0.0,37.0,2015-08-24,70061.18230655181
6095.0,4641.0,6140.0,2523.0,4664.4089654033505,6420.020757134058,2189.0,2574.0,3508.0,3341.5646828388926,2738.0,3264.0,3906.0,5627.0,3314.0,687.0,9270.489272404564,1669.0,3340.0,4131.0,668.0,8.0,25.0,0.0,0.0,43.0,2015-08-25,80710.48367778087
5644.0,4371.0,6033.0,2658.0,4606.508652863025,6441.060942413554,2250.0,2468.0,3492.0,3420.3578828595637,2453.0,3169.0,4177.0,5513.0,3253.0,700.0,8802.84681637946,1462.0,3149.0,4393.0,633.0,8.0,26.0,0.0,0.0,33.0,2015-08-26,79088.7742945156
5341.0,4203.0,5481.0,2371.0,4173.484610496141,6080.102076653953,2000.0,2139.0,3288.0,3253.6261086874483,1743.0,2684.0,3879.0,5475.0,2849.0,582.0,8308.131860394802,2239.0,3207.0,3876.0,516.0,8.0,27.0,0.0,0.0,41.0,2015-08-27,73688.34465623234
