check_point0,check_point1,check_point2,check_point3,check_point4,check_point5,check_point6,check_point7,check_point8,check_point9,check_point10,check_point11,check_point12,check_point13,check_point14,check_point15,check_point16,check_point17,check_point18,check_point19,check_point20,month,day,heat_deg_days_c,total_snow_cm,spd_of_max_gust_kmPerhr,date,sum_checkpointCount
5337.0,4658.0,5815.0,2376.0,4367.844785292262,6179.573086173983,2043.0,2364.0,3219.0,3957.4521149094808,2521.0,2907.0,4374.0,5478.0,3194.0,629.0,8748.857245120438,2758.0,3373.0,3930.0,570.0,8.0,28.0,0.0,0.0,39.0,2015-08-28,78799.72723149616
3455.0,3629.0,3708.0,1185.0,2755.84992325058,3680.319189505299,1247.0,1330.0,1583.0,1370.7461564576188,2485.0,2408.0,3474.0,4260.0,1784.0,246.0,5787.019472007881,1934.0,2457.0,1795.0,224.0,8.0,29.0,0.0,0.0,33.0,2015-08-29,50797.934741221376
3703.0,3606.0,4132.0,1349.0,2960.3121605153824,3672.002696122025,1371.0,1498.0,1777.0,1966.8253359665468,3281.0,2906.0,3946.0,4510.0,1848.0,253.0,5747.662995051951,1803.0,2568.0,1697.0,264.0,8.0,30.0,0.0,0.0,33.0,2015-08-30,54858.8031876559
5420.0,4273.0,5685.0,2808.0,4341.546179156618,6351.431541558906,2216.0,2555.0,3552.0,4216.39317610955,2174.0,2961.0,3908.0,4876.0,2911.0,653.0,8641.301643225757,2554.0,3103.0,4320.0,599.0,8.0,31.0,0.0,0.0,52.0,2015-08-31,78118.67254005084
6289.0,4896.0,6759.0,3334.0,5022.244152835777,7212.295615233864,2442.0,2780.0,4051.0,4866.353286081943,2716.0,3555.0,4474.0,5937.0,3562.0,711.0,9411.134122992622,2953.0,3609.0,4780.0,644.0,9.0,1.0,0.0,0.0,31.0,2015-09-01,90004.0271771442
5565.0,4317.0,6035.0,3229.0,4561.724303996527,6756.591807019419,2344.0,2487.0,3691.0,4697.329629494327,2540.0,2941.0,4212.0,5478.0,3200.0,665.0,8717.51522735316,2794.0,3395.0,4540.0,637.0,9.0,2.0,0.0,0.0,32.0,2015-09-02,82803.16096786343
5858.0,4783.0,6300.0,3254.0,4861.316182562717,7115.311472841312,2392.0,2547.0,4048.0,4968.134230396599,2321.0,3143.0,4513.0,6035.0,3392.0,641.0,9169.969365355904,3011.0,3487.0,4786.0,646.0,9.0,3.0,0.0,0.0,32.0,2015-09-03,87271.73125115654
5521.0,4394.0,5770.0,2728.0,4518.833271955405,6553.130546405837,2124.0,2422.0,3797.0,4996.253995316652,2222.0,2803.0,4400.0,5519.0,3148.0,639.0,8551.955712339855,2899.0,3267.0,4519.0,527.0,9.0,4.0,0.0,0.0,35.0,2015-09-04,81319.17352601775
4105.0,3632.0,4286.0,1143.0,3036.3595228657628,3979.9449058949303,1304.0,1581.0,1787.0,1464.0371678071324,2952.0,2814.0,3550.0,4520.0,1991.0,315.0,5606.496612937931,1878.0,2277.0,2025.0,270.0,9.0,5.0,0.0,0.0,31.0,2015-09-05,54516.83820950576
3701.0,3163.0,3596.0,1059.0,2819.14900727991,3582.2987004407273,1140.0,1450.0,1854.0,1045.670815655374,2757.0,2897.0,3365.0,3996.0,1975.0,254.0,5206.668575435687,1558.0,1964.0,1805.0,379.0,9.0,6.0,0.0,0.0,32.0,2015-09-06,49566.7870988117
3124.0,2838.0,3496.0,998.0,2380.575971101733,3125.74499041622,1147.0,1258.0,1307.0,449.2275315208408,3004.0,2754.0,2496.0,3603.0,1630.0,216.0,4592.757554852869,1245.0,1851.0,1413.0,245.0,9.0,7.0,0.0,0.0,57.0,2015-09-07,43173.30604789166
6194.0,3953.0,5815.0,2786.0,4630.09695150835,7013.717107983933,2202.0,2389.0,4063.0,4598.216988838144,1727.0,2613.0,3956.0,5395.0,3081.0,651.0,8728.065226406012,2528.0,3118.0,4976.0,595.0,9.0,8.0,0.0,0.0,31.0,2015-09-08,81012.09627473644
5792.0,3592.0,5132.0,2696.0,4285.892398699878,6648.572601475073,2010.0,2154.0,3844.0,4002.505253358281,1307.0,2201.0,3655.0,4798.0,2797.0,729.0,8645.4613549848,2648.0,3099.0,4718.0,666.0,9.0,9.0,0.0,0.0,50.0,2015-09-09,75420.43160851803
6886.0,4673.0,6366.0,3049.0,5189.190587033357,7788.043823306054,2460.0,2683.0,4414.0,4749.694648666304,2232.0,3070.0,4507.0,6333.0,3492.0,781.0,8279.08147167871,3083.0,2498.0,5596.0,708.0,9.0,10.0,0.0,0.0,31.0,2015-09-10,88837.01053068443
6787.0,4633.0,6326.0,2780.0,4942.320581694549,7289.634904047807,2336.0,2683.0,4087.0,4761.398019485878,2143.0,2932.0,4642.0,6284.0,3512.0,671.0,8783.451184336129,3109.0,3291.0,4751.0,605.0,9.0,11.0,0.0,0.0,31.0,2015-09-11,87348.80468956436
1641.0,1479.0,1748.0,836.0,1305.434967844964,2052.188481445549,618.0,540.0,860.0,293.72278481447984,667.0,1114.0,1906.0,2303.0,672.0,109.0,3048.671549289845,1039.0,1340.0,1012.0,97.0,9.0,12.0,1.1,0.0,41.0,2015-09-12,24681.017783394836
857.0,788.0,965.0,335.0,798.3648467772948,1211.3513229904618,342.0,239.0,713.0,370.0627674508519,368.0,726.0,1322.0,1491.0,337.0,75.0,2266.450666853615,646.0,801.0,611.0,85.0,9.0,13.0,0.3,0.0,44.0,2015-09-13,15347.229604072225
2564.0,1755.0,2593.0,1509.0,2127.502653040201,3385.4066214194895,1085.0,901.0,2008.0,2290.8003751801225,559.0,1102.0,2162.0,2755.0,1231.0,301.0,4721.645882551976,1314.0,1736.0,2375.0,254.0,9.0,14.0,0.3,0.0,43.0,2015-09-14,38729.35553219179
6763.0,4553.0,6233.0,3283.0,5092.80215890834,7527.850662020697,2423.0,2620.0,4452.0,5675.641840986558,2478.0,3019.0,4713.0,5849.0,3288.0,748.0,8836.31319389207,3213.0,3121.0,5416.0,564.0,9.0,15.0,0.0,0.0,33.0,2015-09-15,89868.60785580767
6810.0,4487.0,6562.0,3122.0,5167.49057024309,7678.338747027705,2481.0,2670.0,4396.0,5664.424953387663,2485.0,2964.0,4847.0,5897.0,3394.0,690.0,9417.60053817058,3057.0,3278.0,5438.0,729.0,9.0,16.0,0.0,0.0,32.0,2015-09-16,91234.85480882903
6652.0,4566.0,6322.0,2991.0,5012.733955990923,7492.507466858992,2490.0,2560.0,4263.0,5114.042839340569,2152.0,2855.0,4687.0,5939.0,3232.0,732.0,9281.680468863728,3029.0,3293.0,5198.0,638.0,9.0,17.0,0.0,0.0,39.0,2015-09-17,88499.9647310542
6391.0,4534.0,6242.0,2490.0,4883.500983840064,7076.621887231424,2244.0,2553.0,4025.0,5297.916870282168,2211.0,2563.0,4715.0,5929.0,3254.0,698.0,9154.13930881035,2761.0,3155.0,4939.0,681.0,9.0,18.0,0.0,0.0,32.0,2015-09-18,85797.179050164
3337.0,2897.0,3425.0,1157.0,2565.053253753524,3502.2613173889417,1159.0,1165.0,1730.0,1813.854584949424,2043.0,1878.0,3184.0,3942.0,1480.0,246.0,5301.354214228944,1563.0,2076.0,1868.0,332.0,9.0,19.0,0.0,0.0,57.0,2015-09-19,46664.523370320836
3042.0,3070.0,2591.0,1252.0,2528.504614347567,3404.014762498612,1083.0,1059.0,1706.0,0.0,1437.0,3001.0,3730.0,4231.0,1482.0,219.0,4345.385179882638,1629.0,2071.0,1757.0,202.0,9.0,20.0,4.2,0.0,44.0,2015-09-20,43839.90455672881
5371.0,3768.0,5474.0,2885.0,4425.265357681926,6567.352006102458,2185.0,2305.0,4059.0,5474.100659220592,1717.0,2321.0,4149.0,5257.0,2841.0,729.0,7929.04152108622,2590.0,2673.0,4886.0,629.0,9.0,21.0,3.8,0.0,31.0,2015-09-21,78234.7595440912
6228.0,4094.0,6096.0,2996.0,4826.58370416347,7213.382591653957,2397.0,2509.0,4270.0,5355.339020725794,1911.0,2728.0,4521.0,5678.0,3159.0,687.0,8535.544999070138,2766.0,2878.0,5159.0,681.0,9.0,22.0,1.3,0.0,31.0,2015-09-22,84688.85031561335
6279.0,4300.0,5959.0,3107.0,4912.919165089995,7317.712699058759,2334.0,2544.0,4294.0,5061.2272951903415,1937.0,2701.0,4688.0,6181.0,3160.0,720.0,8298.15945589764,2748.0,2875.0,5259.0,686.0,9.0,23.0,0.0,0.0,32.0,2015-09-23,85362.01861523674
6520.0,3921.0,5690.0,2912.0,4713.5314533911305,7154.036764498074,2282.0,2226.0,4247.0,4899.173947590851,1608.0,2491.0,4416.0,5460.0,2919.0,670.0,8447.941779742938,2851.0,2792.0,5066.0,646.0,9.0,24.0,3.3,0.0,41.0,2015-09-24,81931.68394522299
5191.0,3215.0,4756.0,1990.0,3869.374891879962,6095.03577287566,1896.0,1771.0,3439.0,3594.5770838232547,1298.0,2014.0,3713.0,4717.0,2230.0,568.0,7620.636374217379,2487.0,2655.0,4325.0,532.0,9.0,25.0,6.9,0.0,32.0,2015-09-25,67976.62412279626
3155.0,2834.0,3170.0,1062.0,2444.2515137236937,3472.538548682484,1103.0,1020.0,1592.0,1251.0,1827.0,1782.0,3090.0,3960.0,1299.0,241.0,5188.006560235751,1453.0,1902.0,1795.0,254.0,9.0,26.0,6.5,0.0,31.0,2015-09-26,43894.79662264192
3325.0,3161.0,3717.0,1162.0,2741.9143181744716,3585.405892483972,1158.0,1261.0,1698.0,1713.0,2719.0,2484.0,3706.0,4230.0,1616.0,199.0,5498.0,1377.0,2103.0,1786.0,209.0,9.0,27.0,3.5,0.0,32.0,2015-09-27,49449.32021065844
4313.0,2537.0,3869.0,2154.0,3343.3927456742617,5543.5136848626435,1662.0,1577.0,3164.0,3131.0,1063.0,1711.0,2827.0,3711.0,1935.0,468.0,7382.0,2023.0,2163.0,3903.0,584.0,9.0,28.0,0.1,0.0,39.0,2015-09-28,59063.90643053691
3318.0,1782.0,3012.0,1677.0,2552.778258063858,4388.937890178758,1281.0,1122.0,2439.0,2423.0,578.0,1187.0,2361.0,3101.0,1427.0,312.0,5662.0,1510.0,1721.0,3066.0,394.0,9.0,29.0,0.0,0.0,44.0,2015-09-29,45314.716148242616
2829.0,1667.0,2520.0,1477.0,2253.247395933077,3838.4743263270766,997.0,878.0,2242.0,2245.0,403.0,1063.0,2100.0,2618.0,1163.0,322.0,5515.0,1404.0,1639.0,2726.0,269.0,9.0,30.0,8.2,0.0,56.0,2015-09-30,40168.721722260154
4950.0,2896.0,4352.0,2189.0,3599.5986351649394,5657.389653058196,1695.0,1744.0,3423.0,3335.0,1091.0,1946.0,3425.0,4349.0,2128.0,516.0,7388.0,2216.0,2435.0,3712.0,496.0,10.0,1.0,8.7,0.0,46.0,2015-10-01,63542.98828822313
4092.0,2706.0,3929.0,1761.0,3200.716516865668,5083.574538849967,1541.0,1379.0,2878.0,2755.0,916.0,1774.0,3152.0,4284.0,1882.0,469.0,6178.0,2076.0,2133.0,3523.0,432.0,10.0,2.0,9.5,0.0,54.0,2015-10-02,56144.291055715636
2019.0,1975.0,2190.0,800.0,1689.4426080669546,2523.328950767073,781.0,537.0,1255.0,1233.0,721.0,880.0,2555.0,3117.0,684.0,135.0,3936.0,1202.0,1547.0,1353.0,163.0,10.0,3.0,9.9,0.0,50.0,2015-10-03,31295.77155883403
1962.0,1938.0,2095.0,798.0,1628.0077693254025,2258.8962589071693,845.0,640.0,1191.0,1142.0,1070.0,1179.0,2295.0,2753.0,805.0,131.0,3529.0,988.0,1300.0,1207.0,147.0,10.0,4.0,8.9,0.0,31.0,2015-10-04,29901.904028232573
4365.0,2575.0,4056.0,2175.0,3397.1097259616918,5533.893844494636,1736.0,1630.0,3261.0,3123.0,1013.0,1735.0,3060.0,4025.0,1985.0,505.0,6417.0,2067.0,2043.0,4075.0,518.0,10.0,5.0,7.9,0.0,31.0,2015-10-05,59295.00357045633
4986.0,2900.0,4566.0,2224.0,3719.24536282487,5917.039331848203,1815.0,1724.0,3411.0,3287.0,1291.0,2046.0,3286.0,4601.0,2140.0,578.0,6794.0,2179.0,2112.0,4211.0,527.0,10.0,6.0,4.8,0.0,35.0,2015-10-06,64314.28469467307
4943.0,3021.0,4555.0,2314.0,3696.5797427751186,5852.187561763891,1769.0,1761.0,3360.0,3330.0,1184.0,1962.0,3393.0,4493.0,1935.0,564.0,7022.0,2202.0,2260.0,4206.0,533.0,10.0,7.0,5.0,0.0,43.0,2015-10-07,64355.76730453901
4710.0,2943.0,4466.0,2126.0,3595.5876253771817,5718.64973909947,1786.0,1656.0,3320.0,3209.0,928.0,1810.0,3355.0,4335.0,2031.0,514.0,6786.0,2129.0,2026.0,4115.0,523.0,10.0,8.0,10.0,0.0,31.0,2015-10-08,62082.23736447665
1538.0,938.0,1486.0,682.0,1233.1089149645745,1974.582110123346,574.0,477.0,1311.0,1283.0,160.0,566.0,1367.0,1872.0,642.0,191.0,2805.0,932.0,1057.0,1421.0,156.0,10.0,9.0,11.3,0.0,32.0,2015-10-09,22665.69102508792
1653.0,1437.0,1904.0,571.0,1376.4606849868883,1999.9820906495097,571.0,488.0,982.0,955.0,811.0,999.0,2043.0,2384.0,659.0,159.0,3155.0,966.0,1204.0,1094.0,124.0,10.0,10.0,11.7,0.0,41.0,2015-10-10,25535.4427756364
1574.0,1436.0,1733.0,585.0,1260.576518071474,1657.0168086389845,567.0,492.0,899.0,876.0,685.0,1010.0,1811.0,2121.0,644.0,126.0,2643.0,787.0,1015.0,936.0,139.0,10.0,11.0,5.2,0.0,48.0,2015-10-11,22996.59332671046
2592.0,2611.0,3105.0,1029.0,2228.814449161915,2762.6078878223752,1058.0,1194.0,1405.0,1367.0,2664.0,2198.0,3013.0,3561.0,1518.0,223.0,4086.0,1051.0,1437.0,1220.0,213.0,10.0,12.0,0.2,0.0,35.0,2015-10-12,40536.422336984295
3457.0,1767.0,3065.0,1500.0,2529.4773665692687,4172.562585513127,1286.0,1178.0,2477.0,2425.0,557.0,1257.0,2249.0,3125.0,1457.0,362.0,4993.0,1507.0,1460.0,2965.0,410.0,10.0,13.0,3.0,0.0,48.0,2015-10-13,44199.0399520824
4321.0,2407.0,3875.0,1909.0,3256.0502289325714,5212.586413332434,1501.0,1417.0,3100.0,3041.0,719.0,1563.0,2895.0,3667.0,1836.0,530.0,6346.0,1748.0,1801.0,3924.0,454.0,10.0,14.0,9.3,0.0,54.0,2015-10-14,55522.636642265
3583.0,2047.0,3274.0,1484.0,2687.1746812818205,4517.972894904531,1075.0,1040.0,2530.0,2489.0,501.0,1221.0,2369.0,3169.0,1422.0,379.0,6386.0,1670.0,1583.0,3043.0,394.0,10.0,15.0,9.9,0.0,54.0,2015-10-15,46864.147576186355
3424.0,2031.0,3144.0,1294.0,2590.5259923420226,4221.185551133588,1187.0,966.0,2406.0,2322.0,600.0,1092.0,2568.0,3271.0,1317.0,443.0,5665.0,1598.0,1698.0,2984.0,331.0,10.0,16.0,9.8,0.0,57.0,2015-10-16,45152.71154347561
963.0,1037.0,1167.0,370.0,838.9178305256107,1044.4819888114089,326.0,293.0,699.0,1455.0,129.0,409.0,1286.0,1493.0,329.0,59.0,2241.0,615.0,853.0,726.0,87.0,10.0,17.0,15.9,1.0,59.0,2015-10-17,16420.39981933702
1062.0,1057.0,1306.0,423.0,964.2852013514198,1452.1773750985428,338.0,324.0,782.0,763.0,252.0,574.0,1436.0,1627.0,422.0,60.0,2832.0,635.0,887.0,815.0,89.0,10.0,18.0,17.8,0.0,35.0,2015-10-18,18100.462576449965
2717.0,1752.0,2555.0,955.0,2182.141922858154,3512.1642511659406,1027.0,910.0,2119.0,2092.0,445.0,1018.0,1981.0,3045.0,1152.0,344.0,4782.0,1295.0,1411.0,2529.0,352.0,10.0,19.0,15.7,0.0,46.0,2015-10-19,38175.306174024096
3750.0,2280.0,3568.0,1322.0,2904.2765612452363,4754.29229226773,1550.0,1276.0,2799.0,2730.0,832.0,1511.0,2550.0,3460.0,1561.0,398.0,6260.0,1632.0,1755.0,3427.0,397.0,10.0,20.0,5.8,0.0,59.0,2015-10-20,50716.56885351297
3717.0,2258.0,3465.0,1391.0,2841.645804093241,4493.672343076325,1273.0,1208.0,2774.0,2728.0,709.0,1441.0,2556.0,3546.0,1561.0,394.0,5964.0,1717.0,1789.0,3198.0,383.0,10.0,21.0,12.7,0.0,31.0,2015-10-21,49407.318147169564
3207.0,1723.0,2909.0,1093.0,2324.4432695590917,3699.1582279954055,1023.0,849.0,2191.0,2154.0,468.0,1046.0,2202.0,2925.0,1173.0,333.0,4946.0,1317.0,1505.0,2677.0,333.0,10.0,22.0,7.8,0.0,63.0,2015-10-22,40097.6014975545
3142.0,2034.0,3048.0,1129.0,2443.507669554479,3982.5277421804794,1088.0,1340.0,2307.0,2271.0,569.0,1192.0,2343.0,3254.0,1311.0,364.0,5416.0,1526.0,1614.0,2722.0,345.0,10.0,23.0,14.1,0.0,39.0,2015-10-23,43441.03541173496
1491.0,1434.0,1750.0,594.0,1279.943081748109,1890.4836617219357,556.0,536.0,1015.0,1015.0,465.0,843.0,1888.0,2273.0,533.0,101.0,3213.0,871.0,1201.0,1026.0,117.0,10.0,24.0,12.7,0.0,56.0,2015-10-24,24092.426743470045
890.0,971.0,1009.0,448.0,783.507621771269,1126.6834964420548,344.0,342.0,646.0,629.0,174.0,380.0,1141.0,1462.0,327.0,65.0,2107.0,528.0,805.0,725.0,81.0,10.0,25.0,9.1,0.0,54.0,2015-10-25,14984.191118213323
3012.0,1930.0,2931.0,1369.0,2475.1049390307703,4053.2633612849068,1114.0,1074.0,2379.0,2372.0,611.0,1201.0,2141.0,3099.0,1368.0,402.0,5484.0,1505.0,1540.0,2940.0,393.0,10.0,26.0,14.8,0.0,37.0,2015-10-26,43393.36830031568
3301.0,2110.0,3222.0,1491.0,2712.354151600318,4295.098048396054,1216.0,1180.0,2737.0,2701.0,761.0,1339.0,2367.0,3381.0,1511.0,385.0,5706.0,1626.0,1773.0,3184.0,422.0,10.0,27.0,14.3,0.0,31.0,2015-10-27,47420.45219999637
1733.0,999.0,1643.0,830.0,1425.0547660906448,2450.534930711638,653.0,631.0,1512.0,1495.0,200.0,581.0,1301.0,1909.0,749.0,174.0,3367.0,956.0,1050.0,1868.0,230.0,10.0,28.0,12.7,0.0,48.0,2015-10-28,25756.589696802283
2249.0,1233.0,2014.0,1043.0,1751.846733271099,2914.0210452240385,789.0,765.0,1876.0,1825.0,230.0,638.0,1671.0,2272.0,861.0,265.0,4024.0,1076.0,1292.0,2170.0,275.0,10.0,29.0,7.1,0.0,83.0,2015-10-29,31233.867778495136
2630.0,1746.0,2632.0,1212.0,2191.136070317837,3565.0405162393367,991.0,960.0,2160.0,2121.0,468.0,1079.0,2127.0,2913.0,1133.0,328.0,4869.0,1450.0,1638.0,2593.0,322.0,10.0,30.0,14.4,0.0,56.0,2015-10-30,39128.17658655717
1396.0,1347.0,1557.0,478.0,1147.2513084826264,1692.4975495652434,506.0,490.0,913.0,896.0,418.0,666.0,1541.0,2049.0,486.0,113.0,3078.0,867.0,1178.0,937.0,103.0,10.0,31.0,15.5,0.0,31.0,2015-10-31,21858.748858047868
529.0,644.0,715.0,227.0,482.42192927716843,713.7283833301324,218.0,218.0,459.0,461.0,41.0,219.0,723.0,1111.0,179.0,43.0,1554.0,410.0,611.0,446.0,50.0,11.0,1.0,8.8,0.0,70.0,2015-11-01,10054.1503126073
3177.0,1975.0,2912.0,1457.0,2515.8227684817634,4083.018441625948,1136.0,1096.0,2455.0,2380.0,571.0,1124.0,2228.0,3198.0,1364.0,351.0,5253.0,1472.0,1434.0,2985.0,451.0,11.0,2.0,10.0,0.0,41.0,2015-11-02,43617.84121010771
3738.0,2279.0,3378.0,1558.0,2830.418782755714,4586.836107161658,1285.0,1242.0,2630.0,2641.0,785.0,1264.0,2502.0,3511.0,1533.0,396.0,5939.0,1678.0,1742.0,3316.0,441.0,11.0,3.0,7.9,0.0,35.0,2015-11-03,49275.25488991737
3757.0,2351.0,3464.0,1704.0,2854.286371003427,4599.557633330825,1334.0,1296.0,2747.0,2837.0,809.0,1341.0,2482.0,3584.0,1606.0,399.0,6079.0,1735.0,1823.0,3184.0,381.0,11.0,4.0,10.5,0.0,31.0,2015-11-04,50366.844004334256
3774.0,2407.0,3513.0,1694.0,2886.514791227538,4671.063706153659,1334.0,1293.0,2820.0,3072.0,804.0,1299.0,2426.0,3590.0,1537.0,372.0,6258.0,1772.0,1855.0,3313.0,375.0,11.0,5.0,7.3,0.0,31.0,2015-11-05,51065.5784973812
2613.0,1477.0,2334.0,1025.0,1972.2487935628835,3193.6377953928995,879.0,853.0,1935.0,2395.0,301.0,701.0,2130.0,2675.0,1016.0,271.0,4522.0,1205.0,1430.0,2234.0,309.0,11.0,6.0,3.3,0.0,70.0,2015-11-06,35470.88658895578
1879.0,1481.0,1838.0,595.0,1324.0896066812832,1794.884929563847,606.0,593.0,1076.0,1326.0,491.0,707.0,1719.0,2251.0,590.0,120.0,2688.0,923.0,1215.0,1163.0,124.0,11.0,7.0,11.2,0.0,46.0,2015-11-07,24503.97453624513
1240.0,1254.0,1470.0,514.0,999.0188242560012,1180.7034190661952,452.0,436.0,787.0,2121.0,334.0,566.0,1301.0,1920.0,367.0,79.0,2302.0,704.0,989.0,812.0,95.0,11.0,8.0,14.9,0.0,41.0,2015-11-08,19922.722243322198
2972.0,1855.0,2857.0,1327.0,2333.7177757288487,3357.374451932104,1076.0,1043.0,2360.0,3604.0,500.0,1055.0,2370.0,3005.0,1226.0,321.0,4057.0,1500.0,1376.0,2758.0,377.0,11.0,9.0,11.2,0.0,43.0,2015-11-09,41330.09222766095
3385.0,2006.0,3018.0,1491.0,2538.3984663553724,3663.0,1201.0,1164.0,2508.0,3772.0,671.0,1144.0,2435.0,3293.0,1449.0,336.0,4214.0,1638.0,1640.0,3002.0,377.0,11.0,10.0,11.6,0.0,32.0,2015-11-10,44945.39846635537
3044.0,1931.0,2828.0,1393.0,2351.5667717078313,3603.0,1754.0,1142.0,2342.0,3997.0,458.0,950.0,2328.0,3280.0,1210.0,338.0,4065.0,1534.0,1527.0,2860.0,356.0,11.0,11.0,10.6,0.0,31.0,2015-11-11,43291.56677170783
1751.0,930.0,1670.0,888.0,1321.2614853822163,2048.0,700.0,675.0,1566.0,2945.0,152.0,467.0,1345.0,1877.0,755.0,180.0,2336.0,960.0,955.0,1777.0,198.0,11.0,12.0,8.9,0.0,63.0,2015-11-12,25496.261485382216
1818.0,906.0,1711.0,873.0,1396.0724265529109,2115.0,634.0,477.0,1522.0,1693.0,150.0,482.0,1416.0,1980.0,719.0,204.0,2628.0,978.0,1040.0,1727.0,258.0,11.0,13.0,12.8,0.0,48.0,2015-11-13,24727.07242655291
979.0,759.0,978.0,322.0,728.3601232233918,1112.0,290.0,310.0,601.0,604.0,98.0,266.0,1061.0,1448.0,269.0,70.0,1876.0,640.0,805.0,737.0,73.0,11.0,14.0,16.0,0.0,50.0,2015-11-14,14026.360123223392
913.0,749.0,1028.0,348.0,729.667716153853,1128.0,303.0,224.0,666.0,663.0,224.0,380.0,1094.0,1491.0,321.0,64.0,1913.0,537.0,804.0,685.0,63.0,11.0,15.0,14.0,0.0,39.0,2015-11-15,14327.667716153854
